SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 3
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
    loopInvariant(data, (intSet[4]) + 1, 0, i + 1, 0, _out_s17);
    assert (_out_s17); //Assert at main_int0.sk:45 (-2476458973844688126)
  }
  bit _pac_sc_s18_s20 = 0;
  loopInvariant(data, intSet[4], 0, i, 0, _pac_sc_s18_s20);
  bit _pac_sc_s18;
  _pac_sc_s18 = _pac_sc_s18_s20;
  if(_pac_sc_s18_s20)/*main_int0.sk:47*/
  {
    _pac_sc_s18 = !(i < 3);
  }
  if(_pac_sc_s18)/*main_int0.sk:47*/
  {
    bit _out_s22 = 0;
    postCondition(data, intSet[4], 0, i, 0, _out_s22);
    assert (_out_s22); //Assert at main_int0.sk:48 (-1412213549433599512)
  }
}
/*main_int0.sk:216*/

void collect (List resMR, int count0, ref Output _out)/*main_int0.sk:216*/
{
  _out = null;
  _out = new Output@Output();
  int _out_s46 = 0;
  int_get@KvPairList(resMR, 0, count0, _out_s46);
  _out.count = _out_s46;
  return;
}
/*main_int0.sk:90*/

void do_map (int[3] data, int i, ref List _out)/*main_int0.sk:90*/
{
  _out = null;
  _out = new List@KvPairList();
  Pair@KvPairList kvp = new Pair@KvPairList();
  kvp.intkey = 0;
  kvp.value = 1;
  intlist_put@KvPairList(_out, kvp);
  return;
}
/*main_int0.sk:117*/

void do_reduce (ListNode values_0, ref Pair _out)/*main_int0.sk:117*/
{
  _out = null;
  ListNode@KvPairList values = values_0;
  _out = new Pair@KvPairList();
  if(values_0 == (null))/*main_int0.sk:120*/
  {
    return;
  }
  _out.intkey = values_0.intkey;
  _out.intkey2 = values_0.intkey2;
  _out.value = 0;
  while(values != (null))
  {
    int val1 = _out.value;
    int val2 = values.value;
    _out.value = val1 + val2;
    values = values.next;
  }
  return;
}
/*main_int0.sk:12*/

void glblInit_mapKeyType__ANONYMOUS_s58 (ref int mapKeyType__ANONYMOUS_s57)/*main_int0.sk:12*/
{
  mapKeyType__ANONYMOUS_s57 = 0;
}
/*main_int0.sk:60*/

void loopInvariant (int[3] data, int count, int count0, int i, int i0, ref bit _out)/*main_int0.sk:60*/
{
  _out = 0;
  List@KvPairList resMR_s50 = null;
  map(data, i0, i, resMR_s50);
  List@KvPairList resMR_s52 = null;
  reduce(resMR_s50, resMR_s52);
  Output@Output resMR_s54 = null;
  collect(resMR_s52, count0, resMR_s54);
  _out = (((resMR_s54.count) == count) && (0 <= i)) && (i <= 3);
  return;
}
/*main_int0.sk:20*/

void main__Wrapper (int[5] intSet)  implements main__WrapperNospec/*main_int0.sk:20*/
{
  global bit loop0__ANONYMOUS_s56 = 0;
  _main(intSet, loop0__ANONYMOUS_s56);
}
/*main_int0.sk:20*/

void main__WrapperNospec (int[5] intSet)/*main_int0.sk:20*/
{ }
/*main_int0.sk:143*/

void map (int[3] data, int i0, int i, ref List _out)/*main_int0.sk:143*/
{
  _out = null;
  _out = new List@KvPairList(handle=null);
  int _i = i0;
  while((_i < i) && (_i < 3))
  {
    List@KvPairList kvPairs_s30 = null;
    do_map(data, _i, kvPairs_s30);
    intlist_merge@KvPairList(_out, kvPairs_s30);
    _i = _i + 1;
  }
  return;
}
/*main_int0.sk:55*/

void postCondition (int[3] data, int count, int count0, int i, int i0, ref bit _out)/*main_int0.sk:55*/
{
  _out = 0;
  List@KvPairList resMR_s24 = null;
  map(data, i0, i, resMR_s24);
  List@KvPairList resMR_s26 = null;
  reduce(resMR_s24, resMR_s26);
  Output@Output resMR_s28 = null;
  collect(resMR_s26, count0, resMR_s28);
  _out = (resMR_s28.count) == count;
  return;
}
/*main_int0.sk:167*/

void reduce (List kvPairs, ref List _out)/*main_int0.sk:167*/
{
  _out = null;
  _out = new List@KvPairList(handle=null);
  if((kvPairs.handle) == (null))/*main_int0.sk:171*/
  {
    return;
  }
  ListNode@KvPairList ptr_st = kvPairs.handle;
  ListNode@KvPairList ptr_end = kvPairs.handle;
  bit __sa0 = (ptr_end.next) != (null);
  while(__sa0)
  {
    if(((1 && ((ptr_end.next.intkey) == (ptr_st.intkey))) && ((ptr_end.next.intkey2) == (ptr_st.intkey2))) || 0)/*main_int0.sk:179*/
    {
      ptr_end = ptr_end.next;
    }
    else
    {
      ListNode@KvPairList ptr_temp = ptr_end.next;
      ptr_end.next = null;
      Pair@KvPairList kv_s40 = null;
      do_reduce(ptr_st, kv_s40);
      intlist_insert@KvPairList(_out, kv_s40);
      ptr_st = ptr_temp;
      ptr_end = ptr_temp;
    }
    __sa0 = (ptr_end.next) != (null);
  }
  Pair@KvPairList kv_s42 = null;
  do_reduce(ptr_st, kv_s42);
  intlist_insert@KvPairList(_out, kv_s42);
  return;
}
/* END PACKAGE ANONYMOUS*/
/* BEGIN PACKAGE KvPairList*/
package KvPairList{
  struct Pair {
      int intkey;
      int intkey2;
      int stringkey;
      int value;
  }
  struct ListNode {
      int intkey;
      int intkey2;
      int stringkey;
      int value;
      ListNode next;
  }
  struct List {
      ListNode handle;
      int length;
  }
  /*kvpair_..t_int0.sk:219*/
  
void int_get (List l, int key, int initial, ref int _out)/*kvpair_..t_int0.sk:219*/
  {
    _out = 0;
    ListNode@KvPairList ptr = l.handle;
    while(ptr != (null))
    {
      if((ptr.intkey) == key)/*kvpair_..t_int0.sk:222*/
      {
        int option0 = (ptr.value) + initial;
        _out = option0;
        return;
      }
      ptr = ptr.next;
    }
    _out = initial;
    return;
  }
  /*kvpair_..t_int0.sk:69*/
  
void intlist_insert (List l, Pair kvPair)/*kvpair_..t_int0.sk:69*/
  {
    ListNode@KvPairList ptr = l.handle;
    l.handle = new ListNode();
    l.handle.intkey = kvPair.intkey;
    l.handle.intkey2 = kvPair.intkey2;
    l.handle.value = kvPair.value;
    l.handle.next = ptr;
    if(ptr == (null))/*kvpair_..t_int0.sk:78*/
    {
      l.length = 1;
    }
    else
    {
      l.length = (l.length) + 1;
    }
  }
  /*kvpair_..t_int0.sk:27*/
  
void intlist_merge (List result, List kvPairs)/*kvpair_..t_int0.sk:27*/
  {
    if((result.handle) == (null))/*kvpair_..t_int0.sk:29*/
    {
      result.handle = kvPairs.handle;
      result.length = kvPairs.length;
      return;
    }
    ListNode@KvPairList ptr = kvPairs.handle;
    while(ptr != (null))
    {
      Pair@KvPairList kvPair = new Pair();
      kvPair.intkey = ptr.intkey;
      kvPair.intkey2 = ptr.intkey2;
      kvPair.value = ptr.value;
      intlist_put(result, kvPair);
      ptr = ptr.next;
    }
  }
  /*kvpair_..t_int0.sk:99*/
  
void intlist_put (List l, Pair kvPair)/*kvpair_..t_int0.sk:99*/
  {
    if((l.handle) == (null))/*kvpair_..t_int0.sk:101*/
    {
      l.handle = new ListNode();
      l.handle.intkey = kvPair.intkey;
      l.handle.intkey2 = kvPair.intkey2;
      l.handle.value = kvPair.value;
      l.handle.next = null;
      l.length = 1;
      return;
    }
    ListNode@KvPairList ptr = l.handle;
    bit __sa1 = (ptr.next) != (null);
    while(__sa1)
    {
      if(((ptr.intkey) == (kvPair.intkey)) && ((ptr.intkey2) == (kvPair.intkey2)))/*kvpair_..t_int0.sk:118*/
      {
        ListNode@KvPairList temp = ptr.next;
        ptr.next = new ListNode();
        ptr.next.intkey = kvPair.intkey;
        ptr.next.intkey2 = kvPair.intkey2;
        ptr.next.value = kvPair.value;
        ptr.next.next = temp;
        l.length = (l.length) + 1;
        return;
      }
      else
      {
        ptr = ptr.next;
      }
      __sa1 = (ptr.next) != (null);
    }
    ptr.next = new ListNode();
    ptr.next.intkey = kvPair.intkey;
    ptr.next.intkey2 = kvPair.intkey2;
    ptr.next.value = kvPair.value;
    ptr.next.next = null;
    l.length = (l.length) + 1;
    return;
  }
  /* END PACKAGE KvPairList*/
}
/* BEGIN PACKAGE Output*/
package Output{
  struct Output {
      int count;
  }
  /* END PACKAGE Output*/
}
[SKETCH] DONE
Total time = 2240
