SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 15
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.026738 1 (187, 187)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 1 bnd= 4 totsize= 2.07944
H__4_17 odds = 1/0.833333  (6, 6)  not replacing
H__5_17 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_17: replacing with value 1 bnd= 3 totsize= 3.17805
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_18: replacing with value 0 bnd= 4 totsize= 4.56435
H__4_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_18: replacing with value 1 bnd= 4 totsize= 5.95064
H__5_18 odds = 1/1.25  (4, 4)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_21: replacing with value 3 bnd= 4 totsize= 7.33694
H__4_21 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_21: replacing with value 0 bnd= 4 totsize= 8.72323
H__5_21 odds = 1/1.25  (4, 4)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_21: replacing with value 7 bnd= 32 totsize= 12.189
H__3_23 odds = 1/0.833333  (6, 6)  not replacing
H__4_23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_23: replacing with value 1 bnd= 4 totsize= 13.5753
H__5_23 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_23: replacing with value 1 bnd= 3 totsize= 14.6739
H__1_23 odds = 1/5  (1, 1)  not replacing
H__2_23 odds = 1/5  (1, 1)  not replacing
H__3_24 odds = 1/0.833333  (6, 6)  not replacing
H__4_24 odds = 1/0.833333  (6, 6)  not replacing
H__5_24 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_24: replacing with value 1 bnd= 3 totsize= 15.7725
H__1_24 odds = 1/5  (1, 1)  not replacing
H__2_24 odds = 1/5  (1, 1)  not replacing
H__3_27 odds = 1/0.714286  (7, 7)  not replacing
H__4_27 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_27: replacing with value 0 bnd= 4 totsize= 17.1588
H__5_27 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_27: replacing with value 0 bnd= 3 totsize= 18.2574
H__1_27 odds = 1/5  (1, 1)  not replacing
H__2_27 odds = 1/5  (1, 1)  not replacing
H__3_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_29: replacing with value 3 bnd= 4 totsize= 19.6437
H__4_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_29: replacing with value 0 bnd= 4 totsize= 21.03
H__5_29 odds = 1/1.25  (4, 4)  not replacing
H__1_29 odds = 1/5  (1, 1)  not replacing
H__2_29 odds = 1/5  (1, 1)  not replacing
H__3_30 odds = 1/0.833333  (6, 6)  not replacing
H__4_30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_30: replacing with value 2 bnd= 4 totsize= 22.4163
H__5_30 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_30: replacing with value 1 bnd= 3 totsize= 23.5149
H__1_30 odds = 1/5  (1, 1)  not replacing
H__2_30 odds = 1/5  (1, 1)  not replacing
H__3_33 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_33: replacing with value 0 bnd= 4 totsize= 24.9012
H__4_33 odds = 1/0.714286  (7, 7)  not replacing
H__5_33 odds = 1/1.25  (4, 4)  not replacing
H__1_33 odds = 1/5  (1, 1)  not replacing
H__2_33 odds = 1/5  (1, 1)  not replacing
H__3_35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_35: replacing with value 0 bnd= 4 totsize= 26.2875
H__4_35 odds = 1/0.833333  (6, 6)  not replacing
H__5_35 odds = 1/1.25  (4, 4)  not replacing
H__1_35 odds = 1/5  (1, 1)  not replacing
H__2_35 odds = 1/5  (1, 1)  not replacing
H__3_36 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_36: replacing with value 3 bnd= 4 totsize= 27.6738
H__4_36 odds = 1/0.833333  (6, 6)  not replacing
H__5_36 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_36: replacing with value 1 bnd= 3 totsize= 28.7724
H__1_36 odds = 1/5  (1, 1)  not replacing
H__2_36 odds = 1/5  (1, 1)  not replacing
H__3_39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_39: replacing with value 2 bnd= 4 totsize= 30.1587
H__4_39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_39: replacing with value 2 bnd= 4 totsize= 31.545
H__5_39 odds = 1/1.25  (4, 4)  not replacing
H__1_39 odds = 1/5  (1, 1)  not replacing
H__2_39 odds = 1/5  (1, 1)  not replacing
H__3_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_41: replacing with value 2 bnd= 4 totsize= 32.9313
H__4_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_41: replacing with value 2 bnd= 4 totsize= 34.3176
H__5_41 odds = 1/1.25  (4, 4)  not replacing
H__1_41 odds = 1/5  (1, 1)  not replacing
H__2_41 odds = 1/5  (1, 1)  not replacing
H__3_42 odds = 1/0.833333  (6, 6)  not replacing
H__4_42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_42: replacing with value 0 bnd= 4 totsize= 35.7039
H__5_42 odds = 1/1.25  (4, 4)  not replacing
H__1_42 odds = 1/5  (1, 1)  not replacing
H__2_42 odds = 1/5  (1, 1)  not replacing
H__3_45 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_45: replacing with value 0 bnd= 4 totsize= 37.0901
H__4_45 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_45: replacing with value 2 bnd= 4 totsize= 38.4764
H__5_45 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_45: replacing with value 0 bnd= 3 totsize= 39.5751
H__1_45 odds = 1/5  (1, 1)  not replacing
H__2_45 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__7_47: replacing with value 0 bnd= 2 totsize= 40.2682
H__8_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__8_47: replacing with value 1 bnd= 2 totsize= 40.9614
H__9_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__9_47: replacing with value 0 bnd= 2 totsize= 41.6545
inlined 177 new size =29116
H__1_45 odds = 1/0.416667  (12, 12)  not replacing
H__6 odds = 1/0.0390625 1 (128, 128)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 42.3476
inlined 180 new size =122373
H__1_45 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__1_45: replacing with value 26 bnd= 32 totsize= 45.8134
inlined 0 new size =108107
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 102737
* Final Problem size: Problem nodes = 102737
  # OF CONTROLS:    46
 control_ints = 46 	 control_bits = 0
inputSize = 24	ctrlSize = 176
Random seeds = 1
!+ 00000000100000011011010000000010000010100010000010000010001001100001100010000001010100010000001000001001100101111010100000010100010000001000000001000001001100000000000001011100
!+ H__4_17:0
H__5_18:0
H__5_21:0
H__3_23:0
H__3_24:1
H__4_24:0
H__3_27:0
H__5_29:2
H__3_30:1
H__4_33:3
H__5_33:2
H__4_35:0
H__5_35:0
H__4_36:0
H__5_39:0
H__5_41:1
H__3_42:0
H__5_42:0
H__1_27:5
H__2_33:2
H__1_33:4
H__1_17:8
H__2_17:4
H__1_18:3
H__2_18:6
H__1_21:2
H__1_23:8
H__2_23:5
H__1_24:2
H__2_24:8
H__2_27:16
H__1_29:12
H__2_29:26
H__1_30:11
H__2_30:1
H__1_35:20
H__2_35:8
H__1_36:0
H__2_36:1
H__1_39:16
H__2_39:0
H__1_41:25
H__2_41:0
H__1_42:0
H__2_42:8
H__2_45:7

BEG CHECK
 * After optims it became = 102591 was 102737
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (3)
intSet_2_2c_idx_0_0
2= (3) < intSet_2_2c_idx_0_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 24062= (3) < intSet_2_2c_idx_0_0  = 0
 reduced size from 102591 to 102587
 TESTING HYPOTHESIS ITER 2
dagmain__WrapperNospec_ANONYMOUS{
0= (4)
1= (0)
intSet_2_2c_idx_0_0
3= (0) < intSet_2_2c_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= 6 & 3 
8= (1)
9= [7]$5, (1), $
10= 9 == (-1) 
11= 10 & 3 
12= (2)
13= [11]$9, (2), $
14= 13 == (-1) 
15= 14 & 3 
16= (3)
17= [15]$13, (3), $
18= 17 == (-1) 
19= 18 & 3 
20= [19]$17, (4), $
21= 20 == (-1) 
22= (-1){(3)->20}
23= [21]$(0), 22, $
24= 22{(2)->20}
25= [3]$23, 24, $
26= 25[(4)]
27= 26 == (-1) 
28= ASSERT 27 : 
}
SLICE SIZE = 29
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 1749= 1748 == (-1)  = 1
 reduced size from 102587 to 102302
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  999.86 ms 
END CHECK
********  0	ftime= 0	ctime= 1000.05
!% 010100001000000000000000
!% intSet_2_2c_idx_0_0:2
intSet_2_2c_idx_1_0:2
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:1
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 86 was 102737
 * After all optims it became = 86
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
digraph G{
56= (0)
57= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
Problem became UNSAT.57= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
 finder  hits = 0	 bstoreObjs=1752	 sstorePages=2
hitcount 	0	1752	0
bucketsPerDepth 	0	326
bucketsPerDepth 	1	308
bucketsPerDepth 	2	152
bucketsPerDepth 	3	53
bucketsPerDepth 	4	5
bucketsPerDepth 	5	1
* TIME TO ADD INPUT :  0.141 ms 
f# %assign: 0 clauses: 5256 learn: 0 restart: 0 decision: 0 propagated: 9
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
END FIND
******** FAILED ********
* FIND TIME:  0.141 ms 
* CHECK TIME:  1000.05 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.141 CHECK TIME 1000.05 TOTAL TIME 1000.19
RESULT = 1  
**ROUND 7 : 45.8134 Round time:  2000.2 ms 
RNDDEG = 5
SUMMRY , 3, 13, 37, 307, 321, 609, 615, 845, 913, 925, 1221, 1503, 1515, 1793, 1799, 2099, 2109, 2379, 2675, 2977, 2997, 3271, 3283, 3567, 3579, 3871, 4155, 4171, 4179, 4448, 4451, 4452, 4447, 4305
 charness = 0
POST-SUMMRY , 3, 13, 37, 307, 321, 609, 615, 845, 913, 925, 1221, 1503, 1515, 1793, 1799, 2099, 2109, 2379, 2675, 2977, 2997, 3271, 3283, 3567, 3579, 3871, 4155, 4171, 4179, 4305, 4447, 4448, 4451, 4452
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.0534759 1 (187, 187)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_17: replacing with value 3 bnd= 4 totsize= 2.07944
H__4_17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_17: replacing with value 1 bnd= 4 totsize= 3.46574
H__5_17 odds = 1/2.5  (4, 4)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_18: replacing with value 1 bnd= 4 totsize= 4.85203
H__5_18 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_18: replacing with value 1 bnd= 3 totsize= 5.95064
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3_21: replacing with value 3 bnd= 4 totsize= 7.33694
H__4_21 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_21: replacing with value 2 bnd= 4 totsize= 8.72323
H__5_21 odds = 1/2.5  (4, 4)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667  (6, 6)  not replacing
H__4_23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_23: replacing with value 1 bnd= 4 totsize= 10.1095
H__5_23 odds = 1/2.5  (4, 4)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10  (1, 1)  not replacing
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667  (6, 6)  not replacing
H__5_24 odds = 1/2.5  (4, 4)  not replacing
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3_27: replacing with value 2 bnd= 4 totsize= 11.4958
H__4_27 odds = 1/1.42857  (7, 7)  not replacing
H__5_27 odds = 1/2.5  (4, 4)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__3_29 odds = 1/1.66667  (6, 6)  not replacing
H__4_29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_29: replacing with value 2 bnd= 4 totsize= 12.8821
H__5_29 odds = 1/2.5  (4, 4)  not replacing
H__1_29 odds = 1/10 0.0499584 (1, 1)  try to replace
H__1_29: replacing with value 0 bnd= 32 totsize= 16.3479
H__2_29 odds = 1/10  (1, 1)  not replacing
H__3_30 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_30: replacing with value 3 bnd= 4 totsize= 17.7341
H__4_30 odds = 1/1.66667  (6, 6)  not replacing
H__5_30 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_30: replacing with value 2 bnd= 3 totsize= 18.8328
H__1_30 odds = 1/10  (1, 1)  not replacing
H__2_30 odds = 1/10  (1, 1)  not replacing
H__3_33 odds = 1/1.42857  (7, 7)  not replacing
H__4_33 odds = 1/1.42857  (7, 7)  not replacing
H__5_33 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_33: replacing with value 1 bnd= 3 totsize= 19.9314
H__1_33 odds = 1/10  (1, 1)  not replacing
H__2_33 odds = 1/10  (1, 1)  not replacing
H__3_35 odds = 1/1.66667  (6, 6)  not replacing
H__4_35 odds = 1/1.66667  (6, 6)  not replacing
H__5_35 odds = 1/2.5  (4, 4)  not replacing
H__1_35 odds = 1/10  (1, 1)  not replacing
H__2_35 odds = 1/10  (1, 1)  not replacing
H__3_36 odds = 1/1.66667  (6, 6)  not replacing
H__4_36 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_36: replacing with value 2 bnd= 4 totsize= 21.3177
H__5_36 odds = 1/2.5  (4, 4)  not replacing
H__1_36 odds = 1/10  (1, 1)  not replacing
H__2_36 odds = 1/10  (1, 1)  not replacing
H__3_39 odds = 1/1.42857  (7, 7)  not replacing
H__4_39 odds = 1/1.42857  (7, 7)  not replacing
H__5_39 odds = 1/2.5  (4, 4)  not replacing
H__1_39 odds = 1/10  (1, 1)  not replacing
H__2_39 odds = 1/10  (1, 1)  not replacing
H__3_41 odds = 1/1.66667  (6, 6)  not replacing
H__4_41 odds = 1/1.66667  (6, 6)  not replacing
H__5_41 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_41: replacing with value 1 bnd= 3 totsize= 22.4163
H__1_41 odds = 1/10  (1, 1)  not replacing
H__2_41 odds = 1/10  (1, 1)  not replacing
H__3_42 odds = 1/1.66667  (6, 6)  not replacing
H__4_42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_42: replacing with value 0 bnd= 4 totsize= 23.8026
H__5_42 odds = 1/2.5  (4, 4)  not replacing
H__1_42 odds = 1/10  (1, 1)  not replacing
H__2_42 odds = 1/10  (1, 1)  not replacing
H__3_45 odds = 1/1.42857  (7, 7)  not replacing
H__4_45 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_45: replacing with value 1 bnd= 4 totsize= 25.1889
H__5_45 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_45: replacing with value 1 bnd= 3 totsize= 26.2875
H__1_45 odds = 1/10  (1, 1)  not replacing
H__2_45 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_47 odds = 1/0.666667  (15, 15)  not replacing
H__8_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__8_47: replacing with value 1 bnd= 2 totsize= 26.9806
H__9_47 odds = 1/0.666667  (15, 15)  not replacing
inlined 177 new size =32090
H__9_47 odds = 1/0.0110619 1 (904, 904)  try to replace
H__9_47: replacing with value 1 bnd= 2 totsize= 27.6738
H__7_47 odds = 1/0.0110619 1 (904, 904)  try to replace
H__7_47: replacing with value 1 bnd= 2 totsize= 28.3669
H__6 odds = 1/0.078125 0.999994 (128, 128)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 29.0601
inlined 180 new size =122925
inlined 0 new size =108660
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 103290
* Final Problem size: Problem nodes = 103290
  # OF CONTROLS:    57
 control_ints = 57 	 control_bits = 0
inputSize = 24	ctrlSize = 201
Random seeds = 1
!+ 010000010000000000001110000010000000010000100001001001100000011100001110110000010000000001100100111111010000000000000010011100000100100000100100000110000010101000111000100000010010100000000000000000110
!+ H__5_17:2
H__3_18:0
H__5_21:0
H__3_23:2
H__5_23:0
H__3_24:0
H__4_24:0
H__5_24:0
H__1_23:16
H__4_27:3
H__5_27:0
H__3_29:0
H__5_29:2
H__4_30:0
H__3_33:0
H__4_33:0
H__3_35:0
H__4_35:1
H__5_35:0
H__3_36:2
H__5_36:0
H__2_35:4
H__1_35:25
H__3_39:0
H__4_39:0
H__5_39:0
H__3_41:3
H__4_41:1
H__3_42:0
H__5_42:2
H__2_41:27
H__1_41:0
H__3_45:1
H__2_24:0
H__1_24:24
H__2_30:4
H__1_36:31
H__2_42:5
H__1_42:0
H__1_18:0
H__1_17:4
H__2_17:7
H__2_18:8
H__1_21:2
H__2_21:4
H__2_23:1
H__1_27:6
H__2_27:8
H__2_29:5
H__1_30:14
H__1_33:4
H__2_33:16
H__2_36:20
H__1_39:0
H__2_39:0
H__1_45:0
H__2_45:12

BEG CHECK
 * After optims it became = 103009 was 103290
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (3)
intSet_2_2c_idx_0_0
2= (3) < intSet_2_2c_idx_0_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 24159= (3) < intSet_2_2c_idx_0_0  = 0
 reduced size from 103009 to 103005
 TESTING HYPOTHESIS ITER 2
dagmain__WrapperNospec_ANONYMOUS{
0= (4)
1= (0)
intSet_2_2c_idx_0_0
3= (0) < intSet_2_2c_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= 6 & 3 
8= (1)
9= [7]$5, (1), $
10= 9 == (-1) 
11= 10 & 3 
12= (2)
13= [11]$9, (2), $
14= 13 == (-1) 
15= 14 & 3 
16= (3)
17= [15]$13, (3), $
18= 17 == (-1) 
19= 18 & 3 
20= [19]$17, (4), $
21= 20 == (-1) 
22= (-1){(3)->20}
23= [21]$(0), 22, $
24= 22{(2)->20}
25= [3]$23, 24, $
26= 25[(4)]
27= 26 == (-1) 
28= ASSERT 27 : 
}
SLICE SIZE = 29
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 1752= 1751 == (-1)  = 1
 reduced size from 103005 to 102720
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  999.82 ms 
END CHECK
********  0	ftime= 0	ctime= 999.994
!% 001000010000000000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:1
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:2
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4933 was 103290
 * After all optims it became = 4919
 finder  hits = 4554	 bstoreObjs=113096	 sstorePages=332
hitcount 	0	108544	6
hitcount 	1	4550	6
hitcount 	2	2	4
bucketsPerDepth 	8	4
bucketsPerDepth 	9	25
bucketsPerDepth 	10	107
bucketsPerDepth 	11	164
bucketsPerDepth 	12	201
bucketsPerDepth 	13	189
bucketsPerDepth 	14	145
bucketsPerDepth 	15	93
bucketsPerDepth 	16	64
bucketsPerDepth 	17	16
bucketsPerDepth 	18	8
bucketsPerDepth 	19	3
bucketsPerDepth 	20	2
bucketsPerDepth 	21	2
bucketsPerDepth 	22	1
* TIME TO ADD INPUT :  999.452 ms 
f# %assign: 0 clauses: 1032236 learn: 344 restart: 3 decision: 7153 propagated: 484374
END FIND
!+ 000100000100000100001000100101010000001010001000010100110000000100000000100010000010101010011010011000000111100010011101010001000010100101000000110001110001100000001100001100010000100011000100000100010
!+ H__5_17:0
H__3_18:2
H__5_21:0
H__3_23:0
H__5_23:2
H__3_24:0
H__4_24:0
H__5_24:2
H__1_23:16
H__4_27:0
H__5_27:2
H__3_29:0
H__5_29:1
H__4_30:1
H__3_33:1
H__4_33:0
H__3_35:0
H__4_35:2
H__5_35:2
H__3_36:0
H__5_36:2
H__2_35:16
H__1_35:18
H__3_39:1
H__4_39:0
H__5_39:0
H__3_41:0
H__4_41:1
H__3_42:0
H__5_42:0
H__2_41:8
H__1_41:4
H__3_45:0
H__2_24:10
H__1_24:5
H__2_30:11
H__1_36:6
H__2_42:16
H__1_42:7
H__1_18:18
H__1_17:11
H__2_17:17
H__2_18:16
H__1_21:18
H__2_21:2
H__2_23:24
H__1_27:24
H__2_27:17
H__2_29:1
H__1_30:24
H__1_33:16
H__2_33:17
H__2_36:16
H__1_39:24
H__2_39:8
H__1_45:16
H__2_45:8

BEG CHECK
 * After optims it became = 103012 was 103290
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (3)
intSet_2_2c_idx_0_0
2= (3) < intSet_2_2c_idx_0_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 24159= (3) < intSet_2_2c_idx_0_0  = 0
 reduced size from 103012 to 103008
 TESTING HYPOTHESIS ITER 2
dagmain__WrapperNospec_ANONYMOUS{
0= (4)
1= (0)
intSet_2_2c_idx_0_0
3= (0) < intSet_2_2c_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= 6 & 3 
8= (1)
9= [7]$5, (1), $
10= 9 == (-1) 
11= 10 & 3 
12= (2)
13= [11]$9, (2), $
14= 13 == (-1) 
15= 14 & 3 
16= (3)
17= [15]$13, (3), $
18= 17 == (-1) 
19= 18 & 3 
20= [19]$17, (4), $
21= 20 == (-1) 
22= (-1){(3)->20}
23= [21]$(0), 22, $
24= 22{(2)->20}
25= [3]$23, 24, $
26= 25[(4)]
27= 26 == (-1) 
28= ASSERT 27 : 
}
SLICE SIZE = 29
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 1754= 1753 == (-1)  = 1
 reduced size from 103008 to 102723
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  999.813 ms 
END CHECK
********  1	ftime= 999.664	ctime= 1000.01
!% 101000000000000000000000
!% intSet_2_2c_idx_0_0:1
intSet_2_2c_idx_1_0:1
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 26886 was 103290
 * After all optims it became = 26870
 finder  hits = 207936	 bstoreObjs=2663569	 sstorePages=4111
hitcount 	0	2581777	13
hitcount 	1	34496	11
hitcount 	2	5779	11
hitcount 	3	4196	14
hitcount 	4	37312	14
hitcount 	5	8	5
hitcount 	6	1	16
bucketsPerDepth 	20	4
bucketsPerDepth 	21	31
bucketsPerDepth 	22	78
bucketsPerDepth 	23	114
bucketsPerDepth 	24	147
bucketsPerDepth 	25	207
bucketsPerDepth 	26	171
bucketsPerDepth 	27	96
bucketsPerDepth 	28	63
bucketsPerDepth 	29	63
bucketsPerDepth 	30	25
bucketsPerDepth 	31	10
bucketsPerDepth 	32	9
bucketsPerDepth 	33	3
bucketsPerDepth 	35	1
bucketsPerDepth 	39	2
* TIME TO ADD INPUT :  6999.95 ms 
f# %assign: 0 clauses: 10749931 learn: 762 restart: 6 decision: 11888 propagated: 46529774
END FIND
!+ 000000000111001001000000110011000000000010101000001100001101000100100000101000001100000000110010000010000100110000100000110010000010100110000000110001110001100000001100001000010000100011000100000100010
!+ H__5_17:0
H__3_18:0
H__5_21:0
H__3_23:0
H__5_23:2
H__3_24:3
H__4_24:0
H__5_24:1
H__1_23:2
H__4_27:0
H__5_27:2
H__3_29:1
H__5_29:2
H__4_30:1
