SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 6
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
  _pac_sc_s14 = _pac_sc_s14_s16;
  if(_pac_sc_s14_s16)/*main_int0.sk:42*/
  {
    _pac_sc_s14 = i < 3;
  }
  if(_pac_sc_s14)/*main_int0.sk:42*/
  {
    int ind_first = 0;
    if((data[i]) == 100)/*main_int0.sk:46*/
    {
      ind_first = (intSet[5]) + 1;
    }
    else
    {
      ind_first = intSet[5];
    }
    int ind_second = 0;
    if((data[i]) == 110)/*main_int0.sk:52*/
    {
      ind_second = (intSet[4]) + 1;
    }
    else
    {
      ind_second = intSet[4];
    }
    bit _out_s18 = 0;
    loopInvariant(data, ind_first, 0, ind_second, 0, i + 1, 0, _out_s18);
    assert (_out_s18); //Assert at main_int0.sk:57 (-5415833872100494909)
  }
  bit _pac_sc_s19_s21 = 0;
  loopInvariant(data, intSet[5], 0, intSet[4], 0, i, 0, _pac_sc_s19_s21);
  bit _pac_sc_s19;
  _pac_sc_s19 = _pac_sc_s19_s21;
  if(_pac_sc_s19_s21)/*main_int0.sk:59*/
  {
    _pac_sc_s19 = !(i < 3);
  }
  if(_pac_sc_s19)/*main_int0.sk:59*/
  {
    bit _out_s23 = 0;
    postCondition(data, intSet[5], 0, intSet[4], 0, i, 0, _out_s23);
    assert (_out_s23); //Assert at main_int0.sk:60 (967697173500739044)
  }
}
/*main_int0.sk:241*/

void collect (List resMR, int first0, int second0, ref Output _out)/*main_int0.sk:241*/
{
  _out = null;
  _out = new Output@Output();
  int _out_s55 = 0;
  int_get@KvPairList(resMR, 0, first0, _out_s55);
  _out.first = _out_s55;
  int _out_s57 = 0;
  int_get@KvPairList(resMR, 1, second0, _out_s57);
  _out.second = _out_s57;
  return;
}
/*main_int0.sk:103*/

void do_map (int[3] data, int i, ref List _out)/*main_int0.sk:103*/
{
  _out = null;
  _out = new List@KvPairList();
  Pair@KvPairList kvp = new Pair@KvPairList();
  kvp.intkey = i + i;
  kvp.value = i + i;
  intlist_put@KvPairList(_out, kvp);
  Pair@KvPairList kvp_0 = new Pair@KvPairList();
  kvp_0.intkey = 11;
  int _terminal1 = data[i];
  kvp_0.value = _terminal1;
  intlist_put@KvPairList(_out, kvp_0);
  return;
}
/*main_int0.sk:142*/

void do_reduce (ListNode values_0, ref Pair _out)/*main_int0.sk:142*/
{
  _out = null;
  ListNode@KvPairList values = values_0;
  _out = new Pair@KvPairList();
  if(values_0 == (null))/*main_int0.sk:145*/
  {
    return;
  }
  _out.intkey = values_0.intkey;
  _out.intkey2 = values_0.intkey2;
  _out.value = 1;
  while(values != (null))
  {
    int val2 = values.value;
    _out.value = val2 + val2;
    values = values.next;
  }
  return;
}
/*main_int0.sk:12*/

void glblInit_mapKeyType__ANONYMOUS_s71 (ref int mapKeyType__ANONYMOUS_s70)/*main_int0.sk:12*/
{
  mapKeyType__ANONYMOUS_s70 = 0;
}
/*main_int0.sk:72*/

void loopInvariant (int[3] data, int first, int first0, int second, int second0, int i, int i0, ref bit _out)/*main_int0.sk:72*/
{
  _out = 0;
  List@KvPairList resMR_s63 = null;
  map(data, i0, i, resMR_s63);
  List@KvPairList resMR_s65 = null;
  reduce(resMR_s63, resMR_s65);
  Output@Output resMR_s67 = null;
  collect(resMR_s65, first0, second0, resMR_s67);
  _out = ((((resMR_s67.first) == first) && ((resMR_s67.second) == second)) && (0 <= i)) && (i <= 3);
  return;
}
/*main_int0.sk:20*/

void main__Wrapper (int[6] intSet)  implements main__WrapperNospec/*main_int0.sk:20*/
{
  global bit loop0__ANONYMOUS_s69 = 0;
  _main(intSet, loop0__ANONYMOUS_s69);
}
/*main_int0.sk:20*/

void main__WrapperNospec (int[6] intSet)/*main_int0.sk:20*/
{ }
/*main_int0.sk:168*/

void map (int[3] data, int i0, int i, ref List _out)/*main_int0.sk:168*/
{
  _out = null;
  _out = new List@KvPairList(handle=null);
  int _i = i0;
  while((_i < i) && (_i < 3))
  {
    List@KvPairList kvPairs_s31 = null;
    do_map(data, _i, kvPairs_s31);
    intlist_merge@KvPairList(_out, kvPairs_s31);
    _i = _i + 1;
  }
  return;
}
/*main_int0.sk:67*/

void postCondition (int[3] data, int first, int first0, int second, int second0, int i, int i0, ref bit _out)/*main_int0.sk:67*/
{
  _out = 0;
  List@KvPairList resMR_s25 = null;
  map(data, i0, i, resMR_s25);
  List@KvPairList resMR_s27 = null;
  reduce(resMR_s25, resMR_s27);
  Output@Output resMR_s29 = null;
  collect(resMR_s27, first0, second0, resMR_s29);
  _out = ((resMR_s29.first) == first) && ((resMR_s29.second) == second);
  return;
}
/*main_int0.sk:192*/

void reduce (List kvPairs, ref List _out)/*main_int0.sk:192*/
{
  _out = null;
  _out = new List@KvPairList(handle=null);
  if((kvPairs.handle) == (null))/*main_int0.sk:196*/
  {
    return;
  }
  ListNode@KvPairList ptr_st = kvPairs.handle;
  ListNode@KvPairList ptr_end = kvPairs.handle;
  bit __sa0 = (ptr_end.next) != (null);
  while(__sa0)
  {
    if(((1 && ((ptr_end.next.intkey) == (ptr_st.intkey))) && ((ptr_end.next.intkey2) == (ptr_st.intkey2))) || 0)/*main_int0.sk:204*/
    {
      ptr_end = ptr_end.next;
    }
    else
    {
      ListNode@KvPairList ptr_temp = ptr_end.next;
      ptr_end.next = null;
      Pair@KvPairList kv_s49 = null;
      do_reduce(ptr_st, kv_s49);
      intlist_insert@KvPairList(_out, kv_s49);
      ptr_st = ptr_temp;
      ptr_end = ptr_temp;
    }
    __sa0 = (ptr_end.next) != (null);
  }
  Pair@KvPairList kv_s51 = null;
  do_reduce(ptr_st, kv_s51);
  intlist_insert@KvPairList(_out, kv_s51);
  return;
}
/* END PACKAGE ANONYMOUS*/
/* BEGIN PACKAGE KvPairList*/
package KvPairList{
  struct Pair {
      int intkey;
      int intkey2;
      int stringkey;
      int value;
  }
  struct ListNode {
      int intkey;
      int intkey2;
      int stringkey;
      int value;
      ListNode next;
  }
  struct List {
      ListNode handle;
      int length;
  }
  /*kvpair_..t_int0.sk:219*/
  
void int_get (List l, int key, int initial, ref int _out)/*kvpair_..t_int0.sk:219*/
  {
    _out = 0;
    ListNode@KvPairList ptr = l.handle;
    while(ptr != (null))
    {
      if((ptr.intkey) == key)/*kvpair_..t_int0.sk:222*/
      {
        int option0 = (ptr.value) + initial;
        _out = option0;
        return;
      }
      ptr = ptr.next;
    }
    _out = initial;
    return;
  }
  /*kvpair_..t_int0.sk:69*/
  
void intlist_insert (List l, Pair kvPair)/*kvpair_..t_int0.sk:69*/
  {
    ListNode@KvPairList ptr = l.handle;
    l.handle = new ListNode();
    l.handle.intkey = kvPair.intkey;
    l.handle.intkey2 = kvPair.intkey2;
    l.handle.value = kvPair.value;
    l.handle.next = ptr;
    if(ptr == (null))/*kvpair_..t_int0.sk:78*/
    {
      l.length = 1;
    }
    else
    {
      l.length = (l.length) + 1;
    }
  }
  /*kvpair_..t_int0.sk:27*/
  
void intlist_merge (List result, List kvPairs)/*kvpair_..t_int0.sk:27*/
  {
    if((result.handle) == (null))/*kvpair_..t_int0.sk:29*/
    {
      result.handle = kvPairs.handle;
      result.length = kvPairs.length;
      return;
    }
    ListNode@KvPairList ptr = kvPairs.handle;
    while(ptr != (null))
    {
      Pair@KvPairList kvPair = new Pair();
      kvPair.intkey = ptr.intkey;
      kvPair.intkey2 = ptr.intkey2;
      kvPair.value = ptr.value;
      intlist_put(result, kvPair);
      ptr = ptr.next;
    }
  }
  /*kvpair_..t_int0.sk:99*/
  
void intlist_put (List l, Pair kvPair)/*kvpair_..t_int0.sk:99*/
  {
    if((l.handle) == (null))/*kvpair_..t_int0.sk:101*/
    {
      l.handle = new ListNode();
      l.handle.intkey = kvPair.intkey;
      l.handle.intkey2 = kvPair.intkey2;
      l.handle.value = kvPair.value;
      l.handle.next = null;
      l.length = 1;
      return;
    }
    ListNode@KvPairList ptr = l.handle;
    bit __sa1 = (ptr.next) != (null);
    while(__sa1)
    {
      if(((ptr.intkey) == (kvPair.intkey)) && ((ptr.intkey2) == (kvPair.intkey2)))/*kvpair_..t_int0.sk:118*/
      {
        ListNode@KvPairList temp = ptr.next;
        ptr.next = new ListNode();
        ptr.next.intkey = kvPair.intkey;
        ptr.next.intkey2 = kvPair.intkey2;
        ptr.next.value = kvPair.value;
        ptr.next.next = temp;
        l.length = (l.length) + 1;
        return;
      }
      else
      {
        ptr = ptr.next;
      }
      __sa1 = (ptr.next) != (null);
    }
    ptr.next = new ListNode();
    ptr.next.intkey = kvPair.intkey;
    ptr.next.intkey2 = kvPair.intkey2;
    ptr.next.value = kvPair.value;
    ptr.next.next = null;
    l.length = (l.length) + 1;
    return;
  }
  /* END PACKAGE KvPairList*/
}
/* BEGIN PACKAGE Output*/
package Output{
  struct Output {
      int first;
      int second;
  }
  /* END PACKAGE Output*/
}
[SKETCH] DONE
Total time = 22895
