SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 6
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_29 odds = 1/1.66667  (6, 6)  not replacing
H__8_29 odds = 1/1.66667  (6, 6)  not replacing
inlined 90 new size =8631
H__7_29 odds = 1/0.0675676 0.999999 (148, 148)  try to replace
H__7_29: replacing with value 1 bnd= 2 totsize= 7.7424
H__6 odds = 1/0.119048 0.99955 (84, 84)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 8.43555
H__8_29 odds = 1/0.0675676 0.999999 (148, 148)  try to replace
H__8_29: replacing with value 1 bnd= 2 totsize= 9.1287
inlined 72 new size =20208
inlined 0 new size =17742
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 16890
* Final Problem size: Problem nodes = 16890
  # OF CONTROLS:    26
 control_ints = 21 	 control_bits = 5
inputSize = 12	ctrlSize = 80
Random seeds = 1
!+ 10000010100001010001101010010000111001000011001000000000000001001010000000100100
!+ H__3_17:1
H__4_17:0
H__3_18:0
H__4_18:1
H__3_21:1
H__4_21:0
H__4_23:2
H__3_24:2
H__4_24:0
H__4_27:2
H__5_21:1
H__1_21:10
H__2_21:2
H__5_27:0
H__2_27:7
H__5_17:1
H__1_17:16
H__2_17:9
H__5_18:0
H__2_18:0
H__5_23:0
H__1_23:0
H__2_23:18
H__1_24:2
H__2_24:16
H__1_27:4

BEG CHECK
 * After optims it became = 16796 was 16890
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  0	ftime= 0	ctime= 0.019
!% 001000000000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:1
intSet_2_21_idx_2_0:0
intSet_2_21_idx_3_0:0
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 49 was 16890
 * After all optims it became = 49
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
digraph G{
31= (0)
32= ASSERT (0) : Assert at main_int0.sk:49 (5865302282264916733)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
Problem became UNSAT.32= ASSERT (0) : Assert at main_int0.sk:49 (5865302282264916733)
 finder  hits = 0	 bstoreObjs=700	 sstorePages=1
hitcount 	0	700	0
bucketsPerDepth 	0	380
bucketsPerDepth 	1	119
bucketsPerDepth 	2	25
* TIME TO ADD INPUT :  0.01 ms 
f# %assign: 1 clauses: 2100 learn: 0 restart: 0 decision: 0 propagated: 11
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
END FIND
******** FAILED ********
* FIND TIME:  0.011 ms 
* CHECK TIME:  0.019 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.011 CHECK TIME 0.019 TOTAL TIME 0.03
RESULT = 1  
**ROUND 3 : 9.1287 Round time:  0.117 ms 
RNDDEG = 10
SUMMRY , 3, 437, 869, 1175, 1443, 1725, 1722, 1727
 charness = 0
POST-SUMMRY , 3, 437, 869, 1175, 1443, 1722, 1725, 1727
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=5 next=10 scorecur=13 scorenext=9
Switch because next is better
Averages 9.22767, 13.1985
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =300
H__0 odds = 1/0.133333 0.998894 (75, 75)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =3075
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/10  (1, 1)  not replacing
H__1_17 odds = 1/10 0.0499584 (1, 1)  try to replace
H__1_17: replacing with value 25 bnd= 32 totsize= 4.15888
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667  (6, 6)  not replacing
H__5_18 odds = 1/10  (1, 1)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.66667  (6, 6)  not replacing
H__4_21 odds = 1/1.66667  (6, 6)  not replacing
H__5_21 odds = 1/10  (1, 1)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667  (6, 6)  not replacing
H__4_23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_23: replacing with value 1 bnd= 3 totsize= 5.2575
H__5_23 odds = 1/10  (1, 1)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10  (1, 1)  not replacing
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667  (6, 6)  not replacing
H__5_24 odds = 1/10  (1, 1)  not replacing
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.66667  (6, 6)  not replacing
H__4_27 odds = 1/1.66667  (6, 6)  not replacing
H__5_27 odds = 1/10  (1, 1)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 5.95064
H__7_29 odds = 1/1.66667  (6, 6)  not replacing
H__8_29 odds = 1/1.66667  (6, 6)  not replacing
inlined 90 new size =8688
H__7_29 odds = 1/0.0675676 0.999999 (148, 148)  try to replace
H__7_29: replacing with value 0 bnd= 2 totsize= 6.64379
H__8_29 odds = 1/0.0675676 0.999999 (148, 148)  try to replace
H__8_29: replacing with value 1 bnd= 2 totsize= 7.33694
inlined 72 new size =20383
inlined 0 new size =17917
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 17065
* Final Problem size: Problem nodes = 17065
  # OF CONTROLS:    28
 control_ints = 22 	 control_bits = 6
inputSize = 12	ctrlSize = 83
Random seeds = 1
!+ 10000000011100000100100000000000100001011010010010110000000100000101100000000110010
!+ H__3_17:1
H__4_17:0
H__3_18:0
H__4_18:0
H__3_21:2
H__4_21:3
H__3_23:0
H__3_24:0
H__4_24:2
H__1_23:4
H__5_17:0
H__2_17:0
H__3_27:0
H__4_27:2
H__5_23:0
H__5_18:0
H__1_18:20
H__2_18:5
H__5_24:1
H__1_24:20
H__2_24:1
H__5_21:0
H__1_21:4
H__2_21:8
H__2_23:3
H__5_27:0
H__1_27:16
H__2_27:9

BEG CHECK
 * After optims it became = 16844 was 17065
regen H__4
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  0	ftime= 0	ctime= 0.019
!% 100001100010
!% intSet_2_21_idx_0_0:1
intSet_2_21_idx_1_0:0
intSet_2_21_idx_2_0:2
intSet_2_21_idx_3_0:1
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4597 was 17065
 * After all optims it became = 4591
 finder  hits = 11034	 bstoreObjs=122015	 sstorePages=143
hitcount 	0	113326	6
hitcount 	1	6807	6
hitcount 	2	1660	7
hitcount 	3	90	0
hitcount 	4	89	1
hitcount 	5	15	2
hitcount 	7	23	0
hitcount 	9	5	3
bucketsPerDepth 	9	3
bucketsPerDepth 	10	46
bucketsPerDepth 	11	140
bucketsPerDepth 	12	229
bucketsPerDepth 	13	262
bucketsPerDepth 	14	180
bucketsPerDepth 	15	88
bucketsPerDepth 	16	47
bucketsPerDepth 	17	18
bucketsPerDepth 	18	7
bucketsPerDepth 	19	4
* TIME TO ADD INPUT :  999.151 ms 
f# %assign: 0 clauses: 462099 learn: 86 restart: 1 decision: 2066 propagated: 358157
END FIND
!+ 10001010000000000000010101010101000000100000110011101011010001000100001000000110001
!+ H__3_17:1
H__4_17:0
H__3_18:1
H__4_18:1
H__3_21:0
H__4_21:0
H__3_23:0
H__3_24:0
H__4_24:0
H__1_23:8
H__5_17:1
H__2_17:10
H__3_27:1
H__4_27:1
H__5_23:0
H__5_18:0
H__1_18:8
H__2_18:16
H__5_24:1
H__1_24:28
H__2_24:26
H__5_21:0
H__1_21:17
H__2_21:8
H__2_23:8
H__5_27:0
H__1_27:16
H__2_27:17

BEG CHECK
 * After optims it became = 16921 was 17065
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.006 ms 
END CHECK
********  1	ftime= 999.271	ctime= 0.026
!% 001000100000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:1
intSet_2_21_idx_2_0:0
intSet_2_21_idx_3_0:1
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 870 was 17065
 * After all optims it became = 866
 finder  hits = 11754	 bstoreObjs=124018	 sstorePages=147
hitcount 	0	114961	6
hitcount 	1	6842	6
hitcount 	2	1984	6
hitcount 	3	90	0
hitcount 	4	97	2
hitcount 	5	16	2
hitcount 	7	23	0
hitcount 	9	5	3
bucketsPerDepth 	9	2
bucketsPerDepth 	10	41
bucketsPerDepth 	11	134
bucketsPerDepth 	12	228
bucketsPerDepth 	13	263
bucketsPerDepth 	14	182
bucketsPerDepth 	15	92
bucketsPerDepth 	16	52
bucketsPerDepth 	17	19
bucketsPerDepth 	18	7
bucketsPerDepth 	19	3
bucketsPerDepth 	20	1
* TIME TO ADD INPUT :  0.035 ms 
f# %assign: 4 clauses: 473985 learn: 96 restart: 2 decision: 2579 propagated: 539638
END FIND
!+ 10001010000001100000100011010000000001000110000011111101000001011010000100001100010
!+ H__3_17:1
H__4_17:0
H__3_18:1
H__4_18:1
H__3_21:0
H__4_21:0
H__3_23:2
H__3_24:1
H__4_24:0
H__1_23:4
H__5_17:0
H__2_17:11
H__3_27:0
H__4_27:0
H__5_23:0
H__5_18:0
H__1_18:4
H__2_18:6
H__5_24:0
H__1_24:28
H__2_24:23
H__5_21:0
H__1_21:16
H__2_21:22
H__2_23:16
H__5_27:0
H__1_27:24
H__2_27:8

BEG CHECK
 * After optims it became = 16860 was 17065
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  2	ftime= 0.085	ctime= 0.021
!% 000001000000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:0
intSet_2_21_idx_2_0:2
intSet_2_21_idx_3_0:0
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 856 was 17065
 * After all optims it became = 852
 finder  hits = 12165	 bstoreObjs=9133	 sstorePages=11
hitcount 	1	6900	1
hitcount 	2	1695	1
hitcount 	3	388	1
hitcount 	4	105	1
hitcount 	5	17	1
hitcount 	7	23	1
hitcount 	9	5	1
bucketsPerDepth 	1	23
bucketsPerDepth 	2	333
bucketsPerDepth 	3	641
bucketsPerDepth 	4	27
* TIME TO ADD INPUT :  0.021 ms 
f# %assign: 95 clauses: 484681 learn: 97 restart: 3 decision: 2635 propagated: 768337
END FIND
******** FAILED ********
* FIND TIME:  0.072 ms 999.428 ms
* CHECK TIME:  0.021 ms 0.066 ms
 *FAILED IN 3 iterations.
 *FIND TIME 999.428 CHECK TIME 0.066 TOTAL TIME 999.495
RESULT = 1  
**ROUND 4 : 7.33694 Round time:  999.583 ms 
RNDDEG = 10
SUMMRY , 2, 149, 883, 1723, 1724, 1727
 charness = 0
POST-SUMMRY , 2, 149, 883, 1723, 1724, 1727
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =300
H__0 odds = 1/0.0666667 0.999999 (75, 75)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =3075
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 2 bnd= 3 totsize= 1.79176
H__4_17 odds = 1/0.833333  (6, 6)  not replacing
H__5_17 odds = 1/5  (1, 1)  not replacing
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_18: replacing with value 1 bnd= 3 totsize= 2.89037
H__4_18 odds = 1/0.833333  (6, 6)  not replacing
H__5_18 odds = 1/5  (1, 1)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_21: replacing with value 1 bnd= 3 totsize= 3.98898
H__4_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_21: replacing with value 2 bnd= 3 totsize= 5.0876
H__5_21 odds = 1/5  (1, 1)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__3_23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_23: replacing with value 1 bnd= 3 totsize= 6.18621
H__4_23 odds = 1/0.833333  (6, 6)  not replacing
H__5_23 odds = 1/5  (1, 1)  not replacing
H__1_23 odds = 1/5  (1, 1)  not replacing
H__2_23 odds = 1/5  (1, 1)  not replacing
H__3_24 odds = 1/0.833333  (6, 6)  not replacing
H__4_24 odds = 1/0.833333  (6, 6)  not replacing
H__5_24 odds = 1/5  (1, 1)  not replacing
H__1_24 odds = 1/5  (1, 1)  not replacing
H__2_24 odds = 1/5  (1, 1)  not replacing
H__3_27 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_27: replacing with value 2 bnd= 3 totsize= 7.28482
H__4_27 odds = 1/0.833333  (6, 6)  not replacing
H__5_27 odds = 1/5  (1, 1)  not replacing
H__1_27 odds = 1/5  (1, 1)  not replacing
H__2_27 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7_29: replacing with value 1 bnd= 2 totsize= 7.97797
H__8_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__8_29: replacing with value 0 bnd= 2 totsize= 8.67112
inlined 90 new size =8310
H__6 odds = 1/0.0892857 0.999973 (56, 56)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 9.36426
inlined 72 new size =20357
inlined 0 new size =17891
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 17039
* Final Problem size: Problem nodes = 17039
  # OF CONTROLS:    24
 control_ints = 18 	 control_bits = 6
inputSize = 12	ctrlSize = 78
Random seeds = 1
!+ 100000001010001010000000001110010100001011010000011100000000000000010000000010
!+ H__4_17:1
H__4_18:0
H__4_23:0
H__3_24:0
H__4_24:1
H__5_23:1
H__2_23:8
H__5_17:1
H__2_17:0
H__4_27:0
H__5_18:0
H__2_18:14
H__5_24:0
H__1_24:5
H__2_24:20
H__1_17:5
H__1_18:24
H__5_21:1
H__1_21:0
H__2_21:0
H__1_23:0
H__5_27:1
H__1_27:0
H__2_27:8

BEG CHECK
 * After optims it became = 16934 was 17039
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.005 ms 
END CHECK
********  0	ftime= 0	ctime= 0.019
!% 000000100000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:0
intSet_2_21_idx_2_0:0
intSet_2_21_idx_3_0:1
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 850 was 17039
 * After all optims it became = 846
 finder  hits = 109	 bstoreObjs=3118	 sstorePages=5
hitcount 	0	3038	1
hitcount 	1	70	1
hitcount 	2	1	0
hitcount 	4	8	1
hitcount 	5	1	2
bucketsPerDepth 	0	131
bucketsPerDepth 	1	310
bucketsPerDepth 	2	320
bucketsPerDepth 	3	149
bucketsPerDepth 	4	44
bucketsPerDepth 	5	15
bucketsPerDepth 	6	2
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.015 ms 
f# %assign: 65 clauses: 6276 learn: 84 restart: 1 decision: 975 propagated: 6503
END FIND
!+ 001001100000001000100100000010000101110100000000011000011000110001100001100011
!+ H__4_17:0
H__4_18:1
H__4_23:2
H__3_24:1
H__4_24:0
H__5_23:0
H__2_23:8
H__5_17:0
H__2_17:18
H__4_27:0
H__5_18:0
H__2_18:8
H__5_24:0
H__1_24:20
H__2_24:11
H__1_17:0
H__1_18:24
H__5_21:0
H__1_21:24
H__2_21:24
H__1_23:24
H__5_27:0
H__1_27:24
H__2_27:24

BEG CHECK
 * After optims it became = 16917 was 17039
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.01 ms 
END CHECK
********  1	ftime= 0.018	ctime= 0.027
!% 000000000000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:0
intSet_2_21_idx_2_0:0
intSet_2_21_idx_3_0:0
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 839 was 17039
 * After all optims it became = 835
 finder  hits = 482	 bstoreObjs=4159	 sstorePages=7
hitcount 	0	3734	1
hitcount 	1	406	1
hitcount 	2	1	0
hitcount 	4	16	1
hitcount 	5	2	2
bucketsPerDepth 	0	62
bucketsPerDepth 	1	200
bucketsPerDepth 	2	348
bucketsPerDepth 	3	246
bucketsPerDepth 	4	97
bucketsPerDepth 	5	40
bucketsPerDepth 	6	8
bucketsPerDepth 	7	3
* TIME TO ADD INPUT :  0.014 ms 
f# %assign: 51 clauses: 13161 learn: 84 restart: 2 decision: 981 propagated: 6694
END FIND
******** FAILED ********
* FIND TIME:  0.014 ms 0.032 ms
* CHECK TIME:  0.027 ms 0.046 ms
 *FAILED IN 2 iterations.
 *FIND TIME 0.032 CHECK TIME 0.046 TOTAL TIME 0.078
RESULT = 1  
**ROUND 5 : 9.36426 Round time:  0.163 ms 
RNDDEG = 5
SUMMRY , 2, 15, 299, 585, 599, 871, 1445, 1725, 1726, 1723
 charness = 0
POST-SUMMRY , 2, 15, 299, 585, 599, 871, 1445, 1723, 1725, 1726
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =300
H__0 odds = 1/0.133333 0.998894 (75, 75)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =3075
H__3_17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_17: replacing with value 0 bnd= 3 totsize= 1.79176
H__4_17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_17: replacing with value 0 bnd= 3 totsize= 2.89037
H__5_17 odds = 1/10  (1, 1)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_18: replacing with value 2 bnd= 3 totsize= 3.98898
H__4_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_18: replacing with value 0 bnd= 3 totsize= 5.0876
H__5_18 odds = 1/10  (1, 1)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_21: replacing with value 2 bnd= 3 totsize= 6.18621
H__4_21 odds = 1/1.66667  (6, 6)  not replacing
H__5_21 odds = 1/10  (1, 1)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667  (6, 6)  not replacing
H__4_23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_23: replacing with value 2 bnd= 3 totsize= 7.28482
H__5_23 odds = 1/10  (1, 1)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10 0.0499584 (1, 1)  try to replace
H__2_23: replacing with value 26 bnd= 32 totsize= 10.7506
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667  (6, 6)  not replacing
H__5_24 odds = 1/10  (1, 1)  not replacing
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_27: replacing with value 0 bnd= 3 totsize= 11.8492
H__4_27 odds = 1/1.66667  (6, 6)  not replacing
H__5_27 odds = 1/10  (1, 1)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_29 odds = 1/1.66667  (6, 6)  not replacing
H__8_29 odds = 1/1.66667  (6, 6)  not replacing
inlined 90 new size =8579
H__7_29 odds = 1/0.0675676 0.999999 (148, 148)  try to replace
H__7_29: replacing with value 1 bnd= 2 totsize= 12.5423
H__6 odds = 1/0.119048 0.99955 (84, 84)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 13.2355
H__8_29 odds = 1/0.0675676 0.999999 (148, 148)  try to replace
H__8_29: replacing with value 1 bnd= 2 totsize= 13.9286
inlined 72 new size =20339
inlined 0 new size =17873
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 17021
* Final Problem size: Problem nodes = 17021
  # OF CONTROLS:    22
 control_ints = 16 	 control_bits = 6
inputSize = 12	ctrlSize = 71
Random seeds = 1
!+ 00010110100000000001001010000000100000101000100000000000011000000011010
!+ H__4_21:0
H__3_23:2
H__3_24:2
H__4_24:1
H__5_23:1
H__1_23:0
H__5_17:0
H__1_17:16
H__2_17:20
H__4_27:0
H__5_18:0
H__2_18:16
H__5_24:0
H__1_24:16
H__2_24:2
H__1_18:1
H__5_21:0
H__1_21:0
H__2_21:12
H__5_27:0
H__1_27:0
H__2_27:11

BEG CHECK
 * After optims it became = 16936 was 17021
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.006 ms 
END CHECK
********  0	ftime= 0	ctime= 0.021
!% 000000100000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:0
intSet_2_21_idx_2_0:0
intSet_2_21_idx_3_0:1
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 842 was 17021
 * After all optims it became = 838
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
Problem became UNSAT.830= ASSERT 829 : Assert at main_int0.sk:49 (5865302282264916733)
 finder  hits = 224	 bstoreObjs=3922	 sstorePages=16
hitcount 	0	3708	1
hitcount 	1	211	1
hitcount 	4	2	1
hitcount 	5	1	1
bucketsPerDepth 	0	96
bucketsPerDepth 	1	221
bucketsPerDepth 	2	319
bucketsPerDepth 	3	235
bucketsPerDepth 	4	91
bucketsPerDepth 	5	25
bucketsPerDepth 	6	4
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.02 ms 
f# %assign: 0 clauses: 50338 learn: 0 restart: 0 decision: 0 propagated: 17
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
END FIND
******** FAILED ********
* FIND TIME:  0.02 ms 
* CHECK TIME:  0.021 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.02 CHECK TIME 0.021 TOTAL TIME 0.041
RESULT = 1  
**ROUND 6 : 13.9286 Round time:  0.129 ms 
RNDDEG = 10
SUMMRY , 2, 11, 23, 301, 309, 587, 885, 1139, 1441, 1725, 1722, 1727
 charness = 0
POST-SUMMRY , 2, 11, 23, 301, 309, 587, 885, 1139, 1441, 1722, 1725, 1727
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =300
H__0 odds = 1/0.0666667 0.999999 (75, 75)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =3075
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 1 bnd= 3 totsize= 1.79176
H__4_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_17: replacing with value 1 bnd= 3 totsize= 2.89037
H__5_17 odds = 1/5  (1, 1)  not replacing
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_18: replacing with value 1 bnd= 3 totsize= 3.98898
H__4_18 odds = 1/0.833333  (6, 6)  not replacing
H__5_18 odds = 1/5  (1, 1)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_21: replacing with value 2 bnd= 3 totsize= 5.0876
H__4_21 odds = 1/0.833333  (6, 6)  not replacing
H__5_21 odds = 1/5  (1, 1)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__3_23 odds = 1/0.833333  (6, 6)  not replacing
H__4_23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_23: replacing with value 2 bnd= 3 totsize= 6.18621
H__5_23 odds = 1/5  (1, 1)  not replacing
H__1_23 odds = 1/5  (1, 1)  not replacing
H__2_23 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_23: replacing with value 16 bnd= 32 totsize= 9.65194
H__3_24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_24: replacing with value 2 bnd= 3 totsize= 10.7506
H__4_24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_24: replacing with value 0 bnd= 3 totsize= 11.8492
H__5_24 odds = 1/5  (1, 1)  not replacing
H__1_24 odds = 1/5  (1, 1)  not replacing
H__2_24 odds = 1/5  (1, 1)  not replacing
H__3_27 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_27: replacing with value 2 bnd= 3 totsize= 12.9478
H__4_27 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_27: replacing with value 0 bnd= 3 totsize= 14.0464
H__5_27 odds = 1/5  (1, 1)  not replacing
